px,py,pz,alvox,alvoy,alvoz,choque0,choque1,choque2,choque3,choque4,choque5,acao0,acao1,acao2,acao3,acao4,acao5
0,1,40,46,15,49,0,0,0,0,1,0,0,0,1,0,0,0
0,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
1,2,40,46,15,49,0,0,0,1,0,0,0,0,0,0,1,0
2,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
3,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
4,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
5,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
6,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
7,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
8,2,40,46,15,49,1,0,0,0,0,0,0,0,0,0,1,0
9,2,40,46,15,49,0,0,1,0,0,0,0,0,0,0,1,0
10,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
11,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
12,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
13,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
14,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
15,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
16,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
17,2,40,46,15,49,0,1,0,0,0,0,0,0,0,0,1,0
18,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
19,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
20,2,40,46,15,49,0,1,0,0,0,0,0,0,0,0,1,0
21,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
22,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
23,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
24,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
25,2,40,46,15,49,0,1,0,0,0,0,0,0,0,0,1,0
26,2,40,46,15,49,1,0,0,0,0,0,0,0,0,0,1,0
27,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
28,2,40,46,15,49,0,0,0,1,0,0,0,0,0,0,1,0
29,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
30,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
31,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
32,2,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
33,2,40,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
33,3,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
34,3,40,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
34,4,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
35,4,40,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
35,5,40,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
36,5,40,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
36,6,40,46,15,49,0,0,0,0,1,0,1,0,0,0,0,0
36,6,41,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
37,6,41,46,15,49,0,1,0,0,0,0,0,0,1,0,0,0
37,7,41,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
38,7,41,46,15,49,0,0,0,0,0,0,1,0,0,0,0,0
38,7,42,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
38,8,42,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
39,8,42,46,15,49,0,0,1,0,0,0,1,0,0,0,0,0
39,8,43,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
39,9,43,46,15,49,0,1,0,0,0,0,0,0,0,0,1,0
40,9,43,46,15,49,0,0,0,0,0,0,1,0,0,0,0,0
40,9,44,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
40,10,44,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
41,10,44,46,15,49,0,0,0,0,0,0,1,0,0,0,0,0
41,10,45,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
41,11,45,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
42,11,45,46,15,49,0,0,0,0,0,0,1,0,0,0,0,0
42,11,46,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
42,12,46,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
43,12,46,46,15,49,0,0,1,0,0,0,1,0,0,0,0,0
43,12,47,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
43,13,47,46,15,49,0,1,0,0,0,0,0,0,0,0,1,0
44,13,47,46,15,49,0,0,0,0,0,0,1,0,0,0,0,0
44,13,48,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
44,14,48,46,15,49,0,0,0,0,0,0,0,0,0,0,1,0
45,14,48,46,15,49,0,0,1,0,0,0,1,0,0,0,0,0
45,14,49,46,15,49,0,0,0,0,0,0,0,0,1,0,0,0
45,15,49,46,15,49,0,1,1,0,0,0,0,0,0,0,1,0
52,36,44,11,30,55,1,0,0,0,0,0,0,0,0,0,0,1
51,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
50,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
49,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
48,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
47,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
46,36,44,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
45,36,44,11,30,55,0,0,0,0,0,1,1,0,0,0,0,0
45,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
44,36,45,11,30,55,0,1,0,0,0,0,0,0,0,0,0,1
43,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
42,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
41,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
40,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
39,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
38,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
37,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
36,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
35,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
34,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
33,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
32,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
31,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
30,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
29,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
28,36,45,11,30,55,0,0,0,1,0,0,0,0,0,0,0,1
27,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
26,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
25,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
24,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
23,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
22,36,45,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
21,36,45,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
21,36,46,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
20,36,46,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
20,36,47,11,30,55,0,0,0,0,0,1,1,0,0,0,0,0
20,36,48,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
19,36,48,11,30,55,0,1,0,0,0,0,0,0,0,0,0,1
18,36,48,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
18,36,49,11,30,55,0,0,0,1,0,0,0,0,0,0,0,1
17,36,49,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
17,36,50,11,30,55,0,0,0,0,0,0,0,0,0,1,0,0
17,35,50,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
16,35,50,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
16,35,51,11,30,55,0,0,0,0,0,0,0,0,0,1,0,0
16,34,51,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
15,34,51,11,30,55,0,1,0,0,0,0,1,0,0,0,0,0
15,34,52,11,30,55,0,0,0,0,0,0,0,0,0,1,0,0
15,33,52,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
14,33,52,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
14,33,53,11,30,55,0,0,0,0,0,0,0,0,0,1,0,0
14,32,53,11,30,55,1,0,0,0,0,0,0,0,0,0,0,1
13,32,53,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
13,32,54,11,30,55,0,0,0,0,1,0,0,0,0,1,0,0
13,31,54,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
12,31,54,11,30,55,0,0,0,0,0,0,1,0,0,0,0,0
12,31,55,11,30,55,0,0,0,0,0,0,0,0,0,1,0,0
12,30,55,11,30,55,0,0,0,0,0,0,0,0,0,0,0,1
17,16,50,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
16,16,50,4,20,41,0,0,1,0,0,0,0,0,0,0,0,1
15,16,50,4,20,41,0,0,1,0,0,1,0,1,0,0,0,0
15,16,49,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
14,16,49,4,20,41,1,0,0,0,0,0,0,0,0,0,0,1
13,16,49,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
12,16,49,4,20,41,0,0,1,0,0,0,0,1,0,0,0,0
12,16,48,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
11,16,48,4,20,41,0,0,0,1,0,0,0,1,0,0,0,0
11,16,47,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
10,16,47,4,20,41,0,0,0,0,0,0,0,1,0,0,0,0
10,16,46,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
9,16,46,4,20,41,0,0,0,0,0,0,0,1,0,0,0,0
9,16,45,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
8,16,45,4,20,41,0,0,0,0,0,0,0,1,0,0,0,0
8,16,44,4,20,41,0,0,0,0,0,0,0,0,1,0,0,0
8,17,44,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
7,17,44,4,20,41,0,0,0,0,0,0,0,1,0,0,0,0
7,17,43,4,20,41,0,0,0,0,0,0,0,0,1,0,0,0
7,18,43,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
6,18,43,4,20,41,0,0,0,0,0,0,0,1,0,0,0,0
6,18,42,4,20,41,0,0,0,0,0,1,0,0,1,0,0,0
6,19,42,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
5,19,42,4,20,41,0,0,0,1,0,0,0,1,0,0,0,0
5,19,41,4,20,41,0,0,0,0,0,0,0,0,1,0,0,0
5,20,41,4,20,41,0,0,0,0,0,0,0,0,0,0,0,1
17,13,46,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
17,13,45,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
17,13,44,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
17,12,44,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
17,12,43,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
17,11,43,7,1,33,0,0,0,0,1,0,0,1,0,0,0,0
17,11,42,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
17,10,42,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
16,10,42,7,1,33,1,0,0,0,0,0,0,1,0,0,0,0
16,10,41,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
16,9,41,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
15,9,41,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
15,9,40,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
15,8,40,7,1,33,0,1,0,0,0,0,0,0,0,0,0,1
14,8,40,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
14,8,39,7,1,33,0,0,0,0,1,0,0,0,0,1,0,0
14,7,39,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
13,7,39,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
13,7,38,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
13,6,38,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
12,6,38,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
12,6,37,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
12,5,37,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
11,5,37,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
11,5,36,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
11,4,36,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
10,4,36,7,1,33,0,0,0,0,0,1,0,1,0,0,0,0
10,4,35,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
10,3,35,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
9,3,35,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
9,3,34,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
9,2,34,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
8,2,34,7,1,33,0,0,0,0,0,0,0,1,0,0,0,0
8,2,33,7,1,33,0,0,0,0,0,0,0,0,0,1,0,0
8,1,33,7,1,33,0,0,0,0,0,0,0,0,0,0,0,1
30,11,28,40,59,22,0,0,0,0,1,0,0,0,1,0,0,0
30,12,28,40,59,22,0,0,0,0,1,0,0,0,1,0,0,0
30,13,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,14,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,15,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,16,28,40,59,22,0,0,0,0,0,1,0,0,1,0,0,0
30,17,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,18,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,19,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,20,28,40,59,22,0,0,0,0,1,0,0,0,1,0,0,0
30,21,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,22,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,23,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,24,28,40,59,22,0,0,0,0,1,0,0,0,1,0,0,0
30,25,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,26,28,40,59,22,1,0,0,0,0,0,0,0,1,0,0,0
30,27,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,28,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,29,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,30,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,31,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,32,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,33,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,34,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,35,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,36,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,37,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,38,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,39,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,40,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,41,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,42,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,43,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,44,28,40,59,22,0,0,0,0,1,0,0,0,1,0,0,0
30,45,28,40,59,22,0,0,0,0,0,1,0,0,1,0,0,0
30,46,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,47,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,48,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,49,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
30,50,28,40,59,22,0,0,1,0,0,0,0,0,0,0,1,0
31,50,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
31,51,28,40,59,22,0,0,0,0,0,1,0,0,0,0,1,0
32,51,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
32,52,28,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
33,52,28,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
33,53,28,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
34,53,28,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
34,53,27,40,59,22,0,0,0,1,0,0,0,0,1,0,0,0
34,54,27,40,59,22,0,0,0,0,0,1,0,0,0,0,1,0
35,54,27,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
35,54,26,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
35,55,26,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
36,55,26,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
36,55,25,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
36,56,25,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
37,56,25,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
37,56,24,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
37,57,24,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
38,57,24,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
38,57,23,40,59,22,0,0,0,1,0,0,0,0,1,0,0,0
38,58,23,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
39,58,23,40,59,22,0,0,0,0,0,0,0,1,0,0,0,0
39,58,22,40,59,22,0,0,0,0,0,0,0,0,1,0,0,0
39,59,22,40,59,22,0,0,0,0,0,0,0,0,0,0,1,0
17,5,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,6,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,7,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,8,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,9,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,10,49,17,55,30,0,0,0,0,0,1,0,0,1,0,0,0
17,11,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,12,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,13,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,14,49,17,55,30,0,1,0,0,0,0,0,0,1,0,0,0
17,15,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,16,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,17,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,18,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,19,49,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,20,49,17,55,30,0,0,1,0,0,0,0,1,0,0,0,0
17,20,48,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,21,48,17,55,30,1,0,0,0,0,0,0,0,1,0,0,0
17,22,48,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,23,48,17,55,30,0,0,1,0,0,0,0,1,0,0,0,0
17,23,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,24,47,17,55,30,1,0,0,0,0,0,0,0,1,0,0,0
17,25,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,26,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,27,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,28,47,17,55,30,0,1,0,0,0,0,0,0,1,0,0,0
17,29,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,30,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,31,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,32,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,33,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,34,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,35,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,36,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,37,47,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,38,47,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,38,46,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,39,46,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,39,45,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,40,45,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,40,44,17,55,30,0,0,0,0,0,1,0,0,1,0,0,0
17,41,44,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,41,43,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,42,43,17,55,30,0,0,0,0,0,1,0,1,0,0,0,0
17,42,42,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,43,42,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,43,41,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,44,41,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,44,40,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,45,40,17,55,30,0,0,1,0,0,1,0,1,0,0,0,0
17,45,39,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,46,39,17,55,30,1,0,0,0,1,0,0,1,0,0,0,0
17,46,38,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
17,47,38,17,55,30,0,0,0,0,0,0,0,1,0,0,0,0
17,47,37,17,55,30,0,0,1,0,0,0,0,1,0,0,0,0
17,47,36,17,55,30,0,0,0,0,0,0,0,0,1,0,0,0
